Filename,MD5Hash
1-350.dcm,3b2beeacb7e62bb18e61572d673d94d6
1-169.dcm,abc9a51ace16567bae82300ebf22bda7
1-075.dcm,89527e2762780d04191953d4e3e04802
1-171.dcm,6e258ada1e430feac279224e44e7e22e
1-186.dcm,be05c24d480dd8a0576a4d4ae129dd7b
1-333.dcm,7b3b8bcfca85aff3e5610a04d23fd839
1-205.dcm,b6ccfca26f10b41f906b06f1d104baea
1-154.dcm,061b7a3c5a576a38198661f9c9f459c0
1-092.dcm,889df8ae771b079e901287d47273875f
1-222.dcm,adbdf23b73aae25a7870f150b57ecaa0
1-282.dcm,95d77d2744038cb49387f007d34fc8f8
1-327.dcm,b0894c0c3691de0ac2a2630d9cddcc01
1-114.dcm,8b4881fae30f54f2335702a68e80be0d
1-378.dcm,b74556b00255f8d204b9c9072d08659a
1-106.dcm,cc31cd6585c68f903871a97f3b85e78e
1-335.dcm,1c74c248f6f3a318e7276ae316138c07
1-149.dcm,15831dd5b3b43a161a1c920f575f1982
1-076.dcm,763af6a896857817a5d400ef41935be0
1-262.dcm,b407df3a9fc596c39eb2872644c81add
1-033.dcm,1a6a84735bd4f62808d356a62c09cfbf
1-300.dcm,0005083a54069816659b91f56ab2bb0b
1-157.dcm,24065e743f050038d7f663274edc9ebc
1-343.dcm,492156d19e692e1813ea1813649384ba
1-386.dcm,c08e97ff5dbe26c71fab80e75e7005e4
1-177.dcm,4c0ff42d68c93892db0b649f0356d41c
1-290.dcm,0c52994058e06396b741fea54fe23a75
1-355.dcm,2169c7115a10101f20f0ffd612796983
1-084.dcm,ce02b1d34aeec775266c45d669205c38
1-307.dcm,825b936c3e978be4491541697e170369
1-041.dcm,fcd8f2845e23a991e12a345a64169401
1-134.dcm,3569fa5a10e0fa2cd1fb5f23b4371886
1-129.dcm,8d1f9a137298263f37d611ec44ed02a2
1-048.dcm,0649dd48ac6164ae01c0c76cdeb1725e
1-005.dcm,4adcb75fb0062753cf402192c1faecef
1-371.dcm,c836d178dc60ea851bd236aac538e615
1-285.dcm,cd5f1036d58013722aa366692d11c324
1-390.dcm,bd7df3399444fefa8bd0f7718a99e98b
1-277.dcm,92267a5d1da498a782a96ed0b394cfff
1-242.dcm,8d4b02d2ab063da6d36743e76bbc2320
1-170.dcm,eeeef658523fad2f0d6c5ddad9f81989
1-258.dcm,0d577a5de13f06742edfd972caa92a88
1-029.dcm,2383eec845bb54c54b83e9031c7f1a58
1-161.dcm,520d5682a96e4cae491c023b58c45b23
1-215.dcm,4cb223736bdbc3d94f83fed23edddddd
1-249.dcm,a78084fa1656fa5821473e60699a5831
1-142.dcm,87af9448563f95ca81d566611d7c3054
1-206.dcm,4f594ef688f0942d54a7307605542200
1-185.dcm,c2b7b8de41a97bb37b42c5a0a9bec323
1-061.dcm,e1fbddaed15a54447200baaa92ebf152
1-057.dcm,577ecfafbc21326076a7491b201db29f
1-315.dcm,a6f67ac3d7ff4556c9df2f48fe186e1e
1-358.dcm,3e86dd619a35c9264102bdd098cc64ad
1-270.dcm,87a2873f66e9f857600ba21069f3f06e
1-234.dcm,67e8f37aac6e8310b3284680b8fe1bd0
1-362.dcm,36f4c157f666c8a550adcbbb37fbfb44
1-014.dcm,98fd3e20442edcb8f040ab4a3120a801
1-263.dcm,3bf4b106c974ff444a9f31ab394647ac
1-077.dcm,e6fc813652e84984308134d1b16cdd81
1-034.dcm,95c96b1b98b7b80f4d18508b451838d3
1-220.dcm,e3fce0e3e9dd5e367de386cb318c6b7a
1-229.dcm,667a988bd7c522cbf19eee3ad47048b4
1-113.dcm,7abd339a3036c072076117d9fc424c39
1-308.dcm,27519a7acb1aaa51661533bedd81c977
1-040.dcm,05776a2777fc339d105fb5c4b039306a
1-083.dcm,819698169fb24a4d92bbffef1ab2a3a9
1-385.dcm,1e387bebc2fa468e883a33b884ac1dff
1-006.dcm,21d824468cc9b6535d77bad232865b12
1-342.dcm,8b9585e54c0df7c063f4e3a1e441f650
1-257.dcm,72b0e3850971562d17e4f4804108a715
1-214.dcm,284b040ad497b44656f2f87f6957615c
1-370.dcm,2df51530878206c1b96a26ffeeeae3a0
1-049.dcm,3671ae596b9238145e5691e5f799562d
1-336.dcm,af96ea08f4388ccdfde306b005fda8a0
1-379.dcm,65e0733ac3ed436cd8e210c1c735085e
1-291.dcm,c6368841301b5c4e316597fa2d68e44c
1-099.dcm,ce936b0e605fa654ed7348c066926613
1-357.dcm,ab503f62ad26eb08bc46513b8ba69d5c
1-128.dcm,ab0b4a1dd1b27d425c985242b1f86daf
1-314.dcm,527cfa648efd8d8aabc3476559b8229f
1-056.dcm,5e23808567d493cccfdeec70a4b267d6
1-013.dcm,e677ccb8ce0f830f79eaae9945abbeca
1-162.dcm,c2e2a8ca252064384c247d819667490d
1-135.dcm,dc5cc39ec5ca629b90b34b1f97fd5b7f
1-090.dcm,a2c083ea63bf990fbea136cfe7597756
1-178.dcm,15c420d961fc9b6c0ec4f3c0982d4171
1-207.dcm,b1b1a609a9afbc0b74ec0482b45b6842
1-391.dcm,c4e287abd58d26bd7f99fda31225fb64
1-241.dcm,5e1bdc4f49921c4218403ca2ba4c8210
1-284.dcm,d641c49cd5eaa134a3248a2aa654bd9c
1-363.dcm,7c96918139c58c67d365aed1d597608d
1-062.dcm,49655136a4aed8d6b34235749e8e292d
1-199.dcm,00b4b69fca276ddbfd90889d9960cda3
1-156.dcm,3f16ed6f92d7401546de15bd0193ae72
1-329.dcm,4fed6cf7f3184f6f4c42168d9a842a2d
1-320.dcm,8a3921c9f4c5877f1c959eba74e9dbc5
1-028.dcm,cbd9bd50dd9adda285941e4a08d09212
1-190.dcm,49bde78ec8c00dfb86410d0c04f33f78
1-184.dcm,b5b2588f39d6afbff9f83dccd05bc4b3
1-141.dcm,e939552801e5c8d23113576bcdf5852c
1-235.dcm,8cb9f9fdb72d67539231d96b54ae044b
1-107.dcm,788dea957b0b8beb023ce9c1cea73101
1-278.dcm,bf14609df1a87e8771fdd89c89ae8c1f
1-191.dcm,5f80e89496e62beaa2751f3cba60233d
1-280.dcm,f1e71df59ccb554091aaf10374d090c2
1-183.dcm,f43ceea7ad0e7446eb24ef73a398f6cf
1-272.dcm,58390dd9863f8fbf613b39aaf7a46a31
1-175.dcm,20a4d535e6d892d0e5f1de344700c05f
1-361.dcm,7a689e9543e6c653511a0ca3e637f8e0
1-078.dcm,30761e716df2c1d21fe83046c798fcc1
1-086.dcm,b314c73d91d1985e79f34b46bbf39001
1-264.dcm,8ff65178e2a4f837a68aacc1d6bee0a3
1-094.dcm,a9362a17b8f7344badd2f9acb1afd7aa
1-201.dcm,c7db64f3e14ed5f1cdffd22c98911891
1-104.dcm,87b334350fc88e09cd104cc09d2e2564
1-007.dcm,8a2c2686c460b46504ba9365e15225a9
1-368.dcm,2a75e4404c29c92a7fc62821bb2bb85e
1-023.dcm,ca39370c6717ec22746e105b15d11143
1-287.dcm,0291f83a50d7165939a97aaf9abbbdf8
1-337.dcm,044920fdbf744e2909cf444353b6275c
1-159.dcm,4f60cef806ec0ac31fa16602e5a383e9
1-071.dcm,814d60e8833680383344a95632913ae8
1-256.dcm,241fbe981d96efccf2d5b8ad8bbcfd14
1-353.dcm,491bdafe97eebbe7fe47651cb26fc062
1-384.dcm,8b975ce35e408069f536fde257c629d0
1-120.dcm,51f716339a588108a6eeed42daa57728
1-225.dcm,d0906ac256448ccf3867e32e52532f82
1-208.dcm,fcf58fd6c7cc1a121f3b2d2bc94469b3
1-119.dcm,a32506e109ef8aa070907e173430be35
1-136.dcm,0433aa2293f877e482c583ea649a166c
1-321.dcm,18aed41704b99f57d69f20bd2a2c0bcd
1-038.dcm,c2719f86566101dc344bb34fb5f4455e
1-046.dcm,a8429594fbb9d7482346f2a4f00dac63
1-063.dcm,4f3d98544641d89cbd1483bf44388349
1-127.dcm,fa92a9f09fef2ca0bf074a11f04c8f9d
1-232.dcm,5dc9367b20cfb3856f4f5fa0e595799b
1-313.dcm,6158bebdd6338c3586e9dd59f236ba90
1-330.dcm,33aa57b9801bd2785cce5803706fbe5e
1-144.dcm,2235be57fbf9d7605c316192555e0af8
1-055.dcm,7115d03a8aa879e364b6b24d379afe82
1-279.dcm,3f8a2ebdc773f438e8f23dc681056525
1-112.dcm,01d24d8d81dc5c0cfabe199f1cb42898
1-296.dcm,5add3eab8eb4a9142d727018bb26dc02
1-210.dcm,e8d969997faee5fa85e387e2034d30ee
1-240.dcm,e5d5ce95e205217ce0784f4218a4044f
1-345.dcm,dbea18e6361fa943c10da1424d12e211
1-328.dcm,129b1547f4105a66536171bcf2a87552
1-031.dcm,959fb57e97472cb0ee3184ffc47c49f2
1-198.dcm,b65c16ded504f5c273ffa4cb7303e93b
1-217.dcm,b82590117a55a8636aada10f5947b806
1-255.dcm,77addcb515e8fa2ef64211f9e3cafe32
1-158.dcm,f9f94090212b9ac27f7e9a74bd46a54e
1-247.dcm,9988d52e56129acb82dcd2f469d5703a
1-182.dcm,3e48836269dbf81419de6c2435e7f9ec
1-093.dcm,70b7c21f984577a666d046f8f5e0d989
1-344.dcm,cc8a686b9308c1de184e17e70ccc858e
1-069.dcm,dd50dce22ef709d0e5083797963cfe08
1-008.dcm,fb1f0e60412b1dbc1c7e45287831ba53
1-281.dcm,f6e61810b3c81fb9a8b11f11a49c71eb
1-369.dcm,23bb0eae43c1377ae61cff70daae31be
1-105.dcm,c86b397e0e08b358d4fe82a9f2314b4e
1-192.dcm,ca7847a2ffdbb8b28eae67651edd0c23
1-377.dcm,d460ae8a258ad20dd4460a5a976bc772
1-085.dcm,3b079634b31ae2c5732463289bc5ce15
1-271.dcm,70232569d115c0858740aea3a9788274
1-360.dcm,adcd69ab47d6eb797a699b3421e4ace4
1-016.dcm,184bb75543b235a77d289f4a3726c47f
1-338.dcm,e088cf418d1e7f38335d095d0b86be84
1-070.dcm,523d471b927eeb8b186e243440cb9a6a
1-054.dcm,c96ccc67cb969a7742c2f5db8f98136b
1-121.dcm,3bdae22e3e147b720b8a4334908390ee
1-286.dcm,4a0462b7ee6f34308bdf84388c889231
1-383.dcm,f073f031135de4fc689da8630c82bc6a
1-022.dcm,7346742b8e7ce57adf13991e4fcf911c
1-209.dcm,705f0d3a9562af16690fe67570c7c6fd
1-354.dcm,b14a38feb3fbcc591a8b518190283bba
1-079.dcm,e172656e3d15ea8fbe9dbfe76088fdfa
1-176.dcm,5726a6364f43cdc3e508137138bdb4ef
1-306.dcm,bb65dd85f43fd386d5274663170417d2
1-200.dcm,45ce30b8e3bfcf65075d5633497c2860
1-064.dcm,a63018e110a7d3feb216fa37b02b21c8
1-250.dcm,c767e2b9b04e28f324df3848fbfe393f
1-322.dcm,787c913a0d5176f75b358d03a2a5d8c4
1-047.dcm,ad238c15bd9d1cd92d07fb672deb2a2d
1-233.dcm,b0e7c67f522eb6447b7214bedface712
1-216.dcm,f87351b3df23e1d155301dbede326bce
1-305.dcm,f5d6a295a04001ad2643ac7d8ce84e83
1-160.dcm,d760fee648b0607a8629d5a4819d4ac0
1-143.dcm,e79bd2bee5dc69c65dbc807160695aec
1-126.dcm,95e1e67ac549129374c628d67fc4219c
1-312.dcm,309eb9aeabc488384cdcf700d1536f35
1-376.dcm,0b3fa2b97fa28b488045452d917e4e9f
1-032.dcm,a16de7239859215cee822005a042e35f
1-359.dcm,cfa43a9d60bee5fa2c409b14a8592abc
1-015.dcm,27d504c864f28592ef86308289487d07
1-111.dcm,6f2cc059ca1cbeba410cc1c92212b453
1-197.dcm,33c9611d2d8b4094e1845c1f675dd560
1-248.dcm,2d01aaab4c118240051795934caaf30c
1-265.dcm,4f641721f98257a9fcc76fbc2e68b725
1-137.dcm,ea7b1724a156a80450ac2d585596119d
1-238.dcm,69d9839dea1c6d948916dcc875feebfb
1-009.dcm,f1bef936e5f25b2f560b0c27a2073064
1-246.dcm,21d6cab1c1e70d597b1314461a9d9258
1-203.dcm,0ba8044c0523d1399dbbcd171f712e46
1-017.dcm,3751738b58e195f019d3a0572f2fe19a
1-165.dcm,22e5e640f5539755ab2947d798282997
1-130.dcm,5bdab0186bbc21d9334a408e92e54d21
1-297.dcm,533f5f9b2e254a9ae58e1b213eb06be2
1-351.dcm,b15e7aed25e0b71cd73bd1f5473948b9
1-289.dcm,371e98cbff639607c4db2a75f2d58564
1-211.dcm,a0f4636aa53301d9a8ad570c1a67161a
1-025.dcm,121818aace94e73f984403ffa97b24ed
1-068.dcm,cf1bd89dd1164762cef5b5dfbc464fbd
1-254.dcm,7e046e2f4dc79077f99ac96f0c8f1c85
1-122.dcm,606d8253569dcf030acf55ef62ea27ae
1-274.dcm,bec9736a45134142900b3dbb4a08f5e2
1-231.dcm,a0044e5c2facd925acfb2dba6aa87078
1-010.dcm,bbadccf00f61364bfc23994b80694e52
1-037.dcm,6bbcc21ff0c00341d27eda453e58cf86
1-193.dcm,f9eee80eb31bf2c6944279eb5e9ca4c8
1-366.dcm,7cf7475845ca49fe77f3f4b867ff4fac
1-181.dcm,e64222ca4ccc433cce2ef0dd9a7b5729
1-150.dcm,4298179246ad1c03cbcc2251decf98d7
1-323.dcm,924cd636cf52eae8332aa22e7e34f887
1-269.dcm,09f696ac7c930ff557c6c26bc8c0cb20
1-319.dcm,149ad427bb64eaf3edb0dcc37b3c8570
1-053.dcm,5af46c134b8b972eb751ed1374089552
1-096.dcm,f15e5eae59e9261108e456146f4af2a3
1-226.dcm,c139a01f2b59704945fe8f12dd35ee87
1-196.dcm,cd23a4595a950c592c258cf034c577d4
1-110.dcm,120907e1426715db6dcdba43f91c1b7f
1-072.dcm,de103340ec078dc51d181f365daaf45a
1-153.dcm,74a832c6f3968f92da524ee10a052a3f
1-294.dcm,d614437c16963641912779e2c2cb1844
1-251.dcm,f7166f858be20d744d8ef0f6dfd16e89
1-080.dcm,9cb51af6e1eda62f1ac433a17ae97d38
1-339.dcm,487d0d6367a073526c404007505739e2
1-304.dcm,adf6df296950b1b89dfdc8a815f1a30d
1-347.dcm,abd58a90a73b2dcdcb2cb63fd18dd8db
1-219.dcm,0ad60794772f667cc2ef7bd75b2bd861
1-168.dcm,33b8fb585c15e8629e1e5fb2a7263bc2
1-138.dcm,c1f38073b4f5648d632682b592e1e40b
1-223.dcm,a8333044e2b0fc0b06f6f58639240b0a
1-125.dcm,fb954e845479bc0931d28fd33fbd5024
1-266.dcm,4f84eedd06f1537f5115080bbedaf40d
1-375.dcm,4c7f5672c586f63641215c5e7278f902
1-087.dcm,db20f932756cc5b109d3bdc6f3d5781e
1-044.dcm,75c99b84a56fec79302d3b59719451c0
1-332.dcm,7b9de723b6615ce9a30d5c92b418f3d3
1-001.dcm,cb3d2d904036c2018f94479b15ecb228
1-123.dcm,805278ffccb6a3451fd3fb1121888a3b
1-166.dcm,744a30b2cd2ed08559296845b0e9130a
1-352.dcm,44f2da031a846179bb560bbc72f07b22
1-318.dcm,eb825a6116fdeb9feec03a88380ca38a
1-095.dcm,e6381a6af0e76b21f76f3e502bbc684b
1-245.dcm,fcfd39e5d9ac39799d8ef0b0df4dbb32
1-288.dcm,57801e9a32303f7c5cec630f18d04a2c
1-131.dcm,b507b8caad22f3b148f02b40ddfc9aa3
1-202.dcm,bad34b372ad1134cee07dca29e40b3d9
1-174.dcm,f850ddd9cb7f49aba3d04baff1622c8d
1-117.dcm,744629680fb2982556188b23ead003e6
1-180.dcm,ed5da072ecdfa58786da936678569c0f
1-194.dcm,a5e373a6a23edfcbf17514a6bc1f8892
1-024.dcm,dc0bce541aefab28787dbe87cb107383
1-151.dcm,862e0cdbf600487578907c274a9fce26
1-324.dcm,f0fbe3c642659da99d601e1e8a8e4e3b
1-067.dcm,ca9f15d741d2ecfceb9be356cbc2e579
1-052.dcm,d46a47a6b9f0da881033ce815705f882
1-230.dcm,3ecadf0fc699d4d52c288a324e18bb07
1-103.dcm,4293bf4fdc6594ad3d92238cfeafb690
1-273.dcm,77ebd7d12341b47360d541aee0323d96
1-367.dcm,95be140a24f2ca2a20f922981af2768a
1-018.dcm,be63dee8f2d9fdcbaeb6cb1078141935
1-239.dcm,ed071b20b64645d5f32f850c226ddf46
1-146.dcm,9669d1bf3ecfcc21edc34324f54ef4b2
1-189.dcm,a5325c993298743284f53186805f9d54
1-039.dcm,5579dc85af9cc0160c133492b81e573c
1-073.dcm,3510c58d2db4d7cd17c97cef8bc37d4f
1-102.dcm,810f61fb3a5878f660e489ff6dfd8b3a
1-331.dcm,1361bc6557c528b69a3a08c75f1706ab
1-030.dcm,6e0ed3175170fcd4e876e6eb4440fc67
1-145.dcm,e8663d9e4a8f66965445d32be6dbfac4
1-374.dcm,e3a9261fd7d54bf087d149c186f1e5a7
1-188.dcm,de5fa55b4b53d77a4e6dcaf171dce2d7
1-224.dcm,12bc0c92cc188e88e8c3c32e3dbe8a00
1-118.dcm,8b37056f76582b35bfbb548c8e8ca85b
1-152.dcm,f5825709c1edd16bfe641c073f1d6b14
1-195.dcm,326be1b9b8828c1a5bfe1392fe8b5401
1-267.dcm,42615cc335bed2e2282068637f1c845b
1-088.dcm,848163975bad7682644ae4ceb44488a2
1-045.dcm,d0eea676d08434e970570b4fa6e8fbb1
1-303.dcm,0d7c8688353ee79eeaa0a54d48c8be7f
1-389.dcm,811c0a4f5f6c1bcd3526daaebfa03c50
1-002.dcm,c1931ecee6b23ba8ebe8dca6d9da8db7
1-173.dcm,992df413e1f825bcecb8bbe7f3503c91
1-346.dcm,9eef13188d3326e5c2a90e9099435262
1-124.dcm,86c1db1977c471ffbe9ecf33c431f4c1
1-218.dcm,6a15cdf8cfc7f3d7fb02e7872d639295
1-167.dcm,3620dc9b74941d6f64f027c039429fd1
1-295.dcm,1bdd18fad72d364ccfb573c645e87c0f
1-380.dcm,bde4da66ad6e4d94d578ace83b4697d5
1-252.dcm,dab424fb36a36f8c09f57076fa8a75f8
